StartTime,EndTime,Latency,Success,RequestType,Content
1541638576,1541638577,457,false,POST,null
1541638577,1541638577,28,false,POST,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,4,false,POST,null
1541638577,1541638577,4,false,POST,null
1541638577,1541638577,4,false,POST,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,4,false,POST,null
1541638577,1541638577,4,false,POST,null
1541638577,1541638577,4,false,POST,null
1541638577,1541638577,5,false,GET,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,4,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,2,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,3,false,POST,null
1541638577,1541638577,2,false,GET,null
1541638577,1541638577,3,false,GET,null
1541638577,1541638577,3,false,POST,null
